Start,Finish,Active Calories (kcal),Blood Pressure (Diastolic) (mmHg),Blood Pressure (Systolic) (mmHg),Distance (mi),Heart Rate (count/min),Steps
01-Jan-2019 00:00,02-Jan-2019 00:00,567.608879228743,0.0,0.0,3.8210447511234,146.0,7796.85221786515
02-Jan-2019 00:00,03-Jan-2019 00:00,0.001,0.0,0.0,0.0699084503999523,0.0,136.412561174038
03-Jan-2019 00:00,04-Jan-2019 00:00,0.134,0.0,0.0,0.0699084503999523,0.0,136.412561174038
04-Jan-2019 00:00,05-Jan-2019 00:00,113.541,0.0,0.0,2.04335962175949,111.0,4021.80515780806
05-Jan-2019 00:00,06-Jan-2019 00:00,373.008999999999,0.0,0.0,2.29542865700678,121.0,4632.0
06-Jan-2019 00:00,07-Jan-2019 00:00,132.385,0.0,0.0,0.585776766834147,106.0,1239.0
07-Jan-2019 00:00,08-Jan-2019 00:00,484.442999999999,0.0,0.0,2.10637374740161,110.0,4224.0
08-Jan-2019 00:00,09-Jan-2019 00:00,264.072,0.0,0.0,0.440929704398563,87.0,920.0
09-Jan-2019 00:00,10-Jan-2019 00:00,518.356999999999,0.0,0.0,2.56574461634554,94.0,5130.0
10-Jan-2019 00:00,11-Jan-2019 00:00,707.646314290235,0.0,0.0,3.27226530408894,123.0,6572.0
11-Jan-2019 00:00,12-Jan-2019 00:00,10.7746857097643,0.0,0.0,1.11196045961861,97.0,2750.0
12-Jan-2019 00:00,13-Jan-2019 00:00,609.855221643927,0.0,0.0,3.16680351654384,142.0,6311.0
13-Jan-2019 00:00,14-Jan-2019 00:00,318.663778356076,0.0,0.0,1.43793676326005,108.0,2899.0
14-Jan-2019 00:00,15-Jan-2019 00:00,562.393999999999,0.0,0.0,2.40279086992931,120.0,4926.0
15-Jan-2019 00:00,16-Jan-2019 00:00,404.998999999999,0.0,0.0,1.84454866165031,108.0,3715.0
16-Jan-2019 00:00,17-Jan-2019 00:00,462.217999999998,0.0,0.0,2.03116852065363,128.0,4043.0
17-Jan-2019 00:00,18-Jan-2019 00:00,663.774999999993,0.0,0.0,3.34800616580315,136.0,6563.0
18-Jan-2019 00:00,19-Jan-2019 00:00,123.805,0.0,0.0,0.955001125440239,117.0,1939.0
19-Jan-2019 00:00,20-Jan-2019 00:00,536.004,0.0,0.0,2.8836473084259,127.0,5855.0
20-Jan-2019 00:00,21-Jan-2019 00:00,0.0,0.0,0.0,1.74354822037161,0.0,3745.0
21-Jan-2019 00:00,22-Jan-2019 00:00,436.498,0.0,0.0,1.8597325948018,123.0,3748.0
22-Jan-2019 00:00,23-Jan-2019 00:00,509.927999999999,0.0,0.0,2.64769997460877,102.0,5508.0
23-Jan-2019 00:00,24-Jan-2019 00:00,432.787999999999,0.0,0.0,2.17710375604792,121.0,4480.0
24-Jan-2019 00:00,25-Jan-2019 00:00,141.434,0.0,0.0,0.967000617473282,104.0,1985.0
25-Jan-2019 00:00,26-Jan-2019 00:00,367.380999999999,0.0,0.0,1.3787079483615,122.0,2790.0
26-Jan-2019 00:00,27-Jan-2019 00:00,120.295,0.0,0.0,1.02947036781537,110.0,2001.0
27-Jan-2019 00:00,28-Jan-2019 00:00,288.594,0.0,0.0,1.95699727789009,121.0,3953.0
28-Jan-2019 00:00,29-Jan-2019 00:00,439.545999999999,0.0,0.0,1.95277547149467,99.0,3976.0
29-Jan-2019 00:00,30-Jan-2019 00:00,513.08,0.0,0.0,2.10151249806351,116.0,4252.0
30-Jan-2019 00:00,31-Jan-2019 00:00,363.147,0.0,0.0,1.7779241547249,129.0,3680.0
31-Jan-2019 00:00,01-Feb-2019 00:00,479.299999999999,0.0,0.0,1.65763358755243,103.0,3378.0
01-Feb-2019 00:00,02-Feb-2019 00:00,457.463999999997,0.0,0.0,1.83776838718525,141.0,3620.0
02-Feb-2019 00:00,03-Feb-2019 00:00,564.037068951342,0.0,0.0,2.91591364089805,140.0,5970.0
03-Feb-2019 00:00,04-Feb-2019 00:00,566.992931048653,0.0,0.0,2.78088584410224,108.0,5629.0
04-Feb-2019 00:00,05-Feb-2019 00:00,453.367999999999,0.0,0.0,2.18230206614706,97.0,4409.0
05-Feb-2019 00:00,06-Feb-2019 00:00,546.628,0.0,0.0,3.3703483408685,117.0,6872.0
06-Feb-2019 00:00,07-Feb-2019 00:00,691.240999999999,0.0,0.0,4.17819140800531,118.0,8440.0
07-Feb-2019 00:00,08-Feb-2019 00:00,655.867999999999,0.0,0.0,2.96037012410472,111.0,5995.54317454778
08-Feb-2019 00:00,09-Feb-2019 00:00,641.73660382675,0.0,0.0,4.71746857668936,147.0,9635.0
09-Feb-2019 00:00,10-Feb-2019 00:00,170.47639617325,0.0,0.0,0.758472306756187,142.0,1547.0
10-Feb-2019 00:00,11-Feb-2019 00:00,0.0,0.0,0.0,0.210574065916822,0.0,459.0
11-Feb-2019 00:00,12-Feb-2019 00:00,370.833999999999,0.0,0.0,1.62303816018208,104.0,3233.0
12-Feb-2019 00:00,13-Feb-2019 00:00,345.235999999999,0.0,0.0,1.29851487233949,99.0,2584.0
13-Feb-2019 00:00,14-Feb-2019 00:00,397.533999999999,0.0,0.0,1.71010266810366,119.0,3456.0
14-Feb-2019 00:00,15-Feb-2019 00:00,397.653999999999,0.0,0.0,1.76660181189874,110.0,3554.0
15-Feb-2019 00:00,16-Feb-2019 00:00,726.796,0.0,0.0,4.84546723417177,133.0,9880.0
16-Feb-2019 00:00,17-Feb-2019 00:00,433.762,0.0,0.0,3.50594988065501,112.0,7274.0
17-Feb-2019 00:00,18-Feb-2019 00:00,219.733,0.0,0.0,1.08377573954076,115.0,2226.0
18-Feb-2019 00:00,19-Feb-2019 00:00,353.087999999999,0.0,0.0,1.13263445997859,121.0,2275.0
19-Feb-2019 00:00,20-Feb-2019 00:00,444.236999999999,0.0,0.0,1.73861314993145,131.0,3504.0
20-Feb-2019 00:00,21-Feb-2019 00:00,579.024,0.0,0.0,1.83738166611998,115.0,3633.0
21-Feb-2019 00:00,22-Feb-2019 00:00,579.513,0.0,0.0,2.22541865598848,119.0,4547.0
22-Feb-2019 00:00,23-Feb-2019 00:00,0.0,0.0,0.0,0.764580455250903,0.0,1842.0
23-Feb-2019 00:00,24-Feb-2019 00:00,581.355892648302,0.0,0.0,4.6284945192187,142.0,9540.0
24-Feb-2019 00:00,25-Feb-2019 00:00,498.855107351697,0.0,0.0,2.43301192963828,162.0,5561.0
25-Feb-2019 00:00,26-Feb-2019 00:00,369.164,0.0,0.0,1.25215527516338,121.0,2560.0
26-Feb-2019 00:00,27-Feb-2019 00:00,366.797,0.0,0.0,1.36848000722157,113.0,2746.0
27-Feb-2019 00:00,28-Feb-2019 00:00,469.585,0.0,0.0,2.21148189203708,130.0,4423.0
28-Feb-2019 00:00,01-Mar-2019 00:00,356.785,0.0,0.0,2.1253928283481,126.0,4451.0
01-Mar-2019 00:00,02-Mar-2019 00:00,126.511,0.0,0.0,1.04872810701123,136.0,2147.0
02-Mar-2019 00:00,03-Mar-2019 00:00,383.586,0.0,0.0,1.83693473589262,120.0,3707.0
03-Mar-2019 00:00,04-Mar-2019 00:00,190.967,0.0,0.0,0.927335054134672,104.0,1907.99024721703
04-Mar-2019 00:00,05-Mar-2019 00:00,415.451000000001,0.0,0.0,1.69062412876261,119.0,3429.0
05-Mar-2019 00:00,06-Mar-2019 00:00,425.967,0.0,0.0,1.94823699868073,100.0,3906.0
06-Mar-2019 00:00,07-Mar-2019 00:00,704.226,0.0,0.0,4.37501245030634,118.0,8915.0
07-Mar-2019 00:00,08-Mar-2019 00:00,467.018,0.0,0.0,1.95423292044774,109.0,3874.0
08-Mar-2019 00:00,09-Mar-2019 00:00,518.695,0.0,0.0,2.31334409622144,118.0,4654.60379733221
09-Mar-2019 00:00,10-Mar-2019 00:00,799.634619748142,0.0,0.0,4.72392443496577,127.0,9685.0
10-Mar-2019 00:00,11-Mar-2019 00:00,215.937380251859,0.0,0.0,0.760022312808573,132.0,1535.0
11-Mar-2019 00:00,12-Mar-2019 00:00,443.829,0.0,0.0,1.91437228546054,128.0,3917.0
12-Mar-2019 00:00,13-Mar-2019 00:00,400.425,0.0,0.0,1.91629870344656,123.0,3926.0
13-Mar-2019 00:00,14-Mar-2019 00:00,460.783,0.0,0.0,2.05057751324369,123.0,4094.0
14-Mar-2019 00:00,15-Mar-2019 00:00,450.038,0.0,0.0,2.44043837421889,110.0,4886.0
15-Mar-2019 00:00,16-Mar-2019 00:00,376.349999999999,0.0,0.0,2.15966940753433,131.0,4255.0
16-Mar-2019 00:00,17-Mar-2019 00:00,530.547,0.0,0.0,3.60341836857976,112.0,7282.0
17-Mar-2019 00:00,18-Mar-2019 00:00,322.897,0.0,0.0,1.94109005244338,120.0,3950.0
18-Mar-2019 00:00,19-Mar-2019 00:00,386.906,0.0,0.0,1.40896616002005,97.0,2848.0
19-Mar-2019 00:00,20-Mar-2019 00:00,441.199,0.0,0.0,1.81295789850096,117.0,3634.0
20-Mar-2019 00:00,21-Mar-2019 00:00,408.177,0.0,0.0,1.70660430910887,125.0,3443.0
21-Mar-2019 00:00,22-Mar-2019 00:00,543.643,0.0,0.0,2.05394414992725,113.0,4101.0
22-Mar-2019 00:00,23-Mar-2019 00:00,274.662,0.0,0.0,2.17564345664861,108.0,4436.0
23-Mar-2019 00:00,24-Mar-2019 00:00,616.99,0.0,0.0,4.50438922491738,119.0,9289.0
24-Mar-2019 00:00,25-Mar-2019 00:00,2.534,0.0,0.0,0.0070355074661028,0.0,15.0
25-Mar-2019 00:00,26-Mar-2019 00:00,410.78,0.0,0.0,1.86925869412065,111.0,3827.0
26-Mar-2019 00:00,27-Mar-2019 00:00,359.447,0.0,0.0,1.3731797704269,102.0,2768.0
27-Mar-2019 00:00,28-Mar-2019 00:00,456.666,0.0,0.0,2.44474015726709,101.0,4946.0
28-Mar-2019 00:00,29-Mar-2019 00:00,619.996,0.0,0.0,2.31327528840665,124.0,4643.0
29-Mar-2019 00:00,30-Mar-2019 00:00,712.193036663182,0.0,0.0,5.2050651618803,114.0,10647.7825416851
30-Mar-2019 00:00,31-Mar-2019 00:00,792.795006641485,0.0,0.0,5.39076194544893,122.0,10936.2174583149
31-Mar-2019 00:00,01-Apr-2019 00:00,510.699956695333,0.0,0.0,3.40305539931936,141.0,7055.0
01-Apr-2019 00:00,02-Apr-2019 00:00,0.0,0.0,0.0,0.0,0.0,0.0
02-Apr-2019 00:00,03-Apr-2019 00:00,368.629,0.0,0.0,2.33574096091514,120.0,4693.0
03-Apr-2019 00:00,04-Apr-2019 00:00,368.191,0.0,0.0,1.61501081689612,124.0,3265.0
04-Apr-2019 00:00,05-Apr-2019 00:00,411.24,0.0,0.0,1.58586238021076,101.0,3222.0
05-Apr-2019 00:00,06-Apr-2019 00:00,809.982000000001,0.0,0.0,6.57170661865698,120.0,13322.0
06-Apr-2019 00:00,07-Apr-2019 00:00,866.165604653606,0.0,0.0,4.87676561869306,128.0,10087.0
07-Apr-2019 00:00,08-Apr-2019 00:00,528.755395346394,0.0,0.0,3.48367470899586,123.0,7194.58553843269
08-Apr-2019 00:00,09-Apr-2019 00:00,0.0,0.0,0.0,0.00868155072242736,0.0,12.0
09-Apr-2019 00:00,10-Apr-2019 00:00,441.024,0.0,0.0,1.61339548637397,111.0,3228.0
10-Apr-2019 00:00,11-Apr-2019 00:00,473.805,0.0,0.0,1.88272202730751,117.0,3725.0
11-Apr-2019 00:00,12-Apr-2019 00:00,515.093,0.0,0.0,1.94687148676919,110.0,3868.0
12-Apr-2019 00:00,13-Apr-2019 00:00,718.188370593667,0.0,0.0,3.50798623483429,113.0,7091.0
13-Apr-2019 00:00,14-Apr-2019 00:00,165.453629406332,0.0,0.0,0.988385792038283,125.0,2056.0
14-Apr-2019 00:00,15-Apr-2019 00:00,343.723,0.0,0.0,1.90078943109306,113.0,4028.0
15-Apr-2019 00:00,16-Apr-2019 00:00,459.783,0.0,0.0,1.96790772349116,104.0,4029.0
16-Apr-2019 00:00,17-Apr-2019 00:00,527.9,0.0,0.0,1.75718751290237,108.0,3582.0
17-Apr-2019 00:00,18-Apr-2019 00:00,656.132,0.0,0.0,3.09902174696856,108.0,6313.0
18-Apr-2019 00:00,19-Apr-2019 00:00,599.968,0.0,0.0,2.0554757109608,113.0,4263.0
19-Apr-2019 00:00,20-Apr-2019 00:00,434.484,0.0,0.0,2.3803140299801,122.0,4847.0
20-Apr-2019 00:00,21-Apr-2019 00:00,684.642160390732,0.0,0.0,3.67777323760817,129.0,7613.0
21-Apr-2019 00:00,22-Apr-2019 00:00,713.705839609268,0.0,0.0,4.04513229523822,127.0,8324.0
22-Apr-2019 00:00,23-Apr-2019 00:00,458.468,0.0,0.0,2.49095722175829,117.0,5125.0
23-Apr-2019 00:00,24-Apr-2019 00:00,420.289,0.0,0.0,1.3905995323341,115.0,2931.0
24-Apr-2019 00:00,25-Apr-2019 00:00,593.569,0.0,0.0,2.43778161372946,122.0,5035.0
25-Apr-2019 00:00,26-Apr-2019 00:00,484.729,0.0,0.0,1.84037297047911,130.0,3797.0
26-Apr-2019 00:00,27-Apr-2019 00:00,532.273,0.0,0.0,2.49397654846182,140.0,5267.0
27-Apr-2019 00:00,28-Apr-2019 00:00,907.911490048462,0.0,0.0,6.14998675918667,137.0,12541.0
28-Apr-2019 00:00,29-Apr-2019 00:00,355.473509951538,0.0,0.0,0.91750344372285,189.0,1939.0
29-Apr-2019 00:00,30-Apr-2019 00:00,626.282999999999,0.0,0.0,4.4804087058006,118.0,9210.0
30-Apr-2019 00:00,01-May-2019 00:00,600.636118267324,0.0,0.0,2.08877769921953,117.0,4317.0
01-May-2019 00:00,02-May-2019 00:00,79.9578817326757,0.0,0.0,0.123028205423633,116.363639831543,232.0
02-May-2019 00:00,03-May-2019 00:00,576.725999999999,0.0,0.0,2.48935867861948,145.0,5009.0
03-May-2019 00:00,04-May-2019 00:00,436.571,0.0,0.0,2.06775375564924,121.0,4168.0
04-May-2019 00:00,05-May-2019 00:00,791.076249549332,0.0,0.0,5.55796588327483,127.0,11656.0368730451
05-May-2019 00:00,06-May-2019 00:00,147.031750450668,0.0,0.0,1.34305055179957,126.0,2845.96312695488
06-May-2019 00:00,07-May-2019 00:00,413.978000000001,0.0,0.0,1.73735815240286,119.0,3560.52903759461
07-May-2019 00:00,08-May-2019 00:00,531.265,0.0,0.0,2.36947039799926,104.0,4734.0
08-May-2019 00:00,09-May-2019 00:00,457.961,0.0,0.0,2.15666514831864,126.0,4399.0
09-May-2019 00:00,10-May-2019 00:00,445.083,0.0,0.0,1.84170562512034,115.0,3726.0
10-May-2019 00:00,11-May-2019 00:00,937.226518819447,0.0,0.0,5.93618960368261,155.0,12050.1556900051
11-May-2019 00:00,12-May-2019 00:00,120.229481180553,0.0,0.0,1.26729065044544,117.0,2803.84430999491
12-May-2019 00:00,13-May-2019 00:00,318.502,0.0,0.0,1.33811968530857,133.0,2740.0
13-May-2019 00:00,14-May-2019 00:00,498.871,0.0,0.0,2.06414759337535,118.0,4187.0
14-May-2019 00:00,15-May-2019 00:00,445.769000000001,0.0,0.0,2.17666947290073,111.0,4360.0
15-May-2019 00:00,16-May-2019 00:00,484.002,0.0,0.0,2.12991206721843,126.0,4275.0
16-May-2019 00:00,17-May-2019 00:00,610.439,0.0,0.0,2.76727388695897,117.0,5502.0
17-May-2019 00:00,18-May-2019 00:00,779.274913301253,0.0,0.0,5.0420262704266,134.0,10330.0
18-May-2019 00:00,19-May-2019 00:00,636.052849235148,0.0,0.0,3.11969255518399,148.0,6330.0
19-May-2019 00:00,20-May-2019 00:00,76.2031396544468,0.0,0.0,0.5938432910422,0.0,1494.0
20-May-2019 00:00,21-May-2019 00:00,76.2031396544468,0.0,0.0,0.841880846011801,0.0,1775.0
21-May-2019 00:00,22-May-2019 00:00,334.551958154708,0.0,0.0,1.57999397730889,110.0,3214.0
22-May-2019 00:00,23-May-2019 00:00,364.933000000001,0.0,0.0,1.41202426317551,108.0,2792.0
23-May-2019 00:00,24-May-2019 00:00,493.102,0.0,0.0,2.69952660340487,124.0,5403.0
24-May-2019 00:00,25-May-2019 00:00,608.881589994057,0.0,0.0,2.75010329615741,111.0,5507.0
25-May-2019 00:00,26-May-2019 00:00,365.134410005943,0.0,0.0,2.43142127509815,126.0,5019.0
26-May-2019 00:00,27-May-2019 00:00,666.435000000001,0.0,0.0,4.69478367998493,130.0,9345.0
27-May-2019 00:00,28-May-2019 00:00,410.54,0.0,0.0,1.95085429556152,113.0,3899.0
28-May-2019 00:00,29-May-2019 00:00,391.734,0.0,0.0,1.49772965983122,104.0,2978.0
29-May-2019 00:00,30-May-2019 00:00,538.661999999999,0.0,0.0,2.48625150615177,110.0,5026.10568314382
30-May-2019 00:00,31-May-2019 00:00,527.451,0.0,0.0,2.76878478117571,108.0,5671.0
31-May-2019 00:00,01-Jun-2019 00:00,635.768,0.0,0.0,5.36845613626652,119.0,11005.0
01-Jun-2019 00:00,02-Jun-2019 00:00,560.953335432038,0.0,0.0,4.089721506334,138.0,8642.0
02-Jun-2019 00:00,03-Jun-2019 00:00,728.644664567962,0.0,0.0,4.14424700648014,138.0,8935.0
03-Jun-2019 00:00,04-Jun-2019 00:00,505.772,0.0,0.0,2.79847758828427,123.0,5599.0
04-Jun-2019 00:00,05-Jun-2019 00:00,583.005999999999,0.0,0.0,2.9455653572948,127.0,5938.0
05-Jun-2019 00:00,06-Jun-2019 00:00,590.257,0.0,0.0,2.47446341369779,112.0,4963.0
06-Jun-2019 00:00,07-Jun-2019 00:00,574.462366941836,0.0,0.0,3.63392934427365,145.0,7419.0
07-Jun-2019 00:00,08-Jun-2019 00:00,431.676633058163,0.0,0.0,2.60329887046236,129.0,5271.0
08-Jun-2019 00:00,09-Jun-2019 00:00,310.715,0.0,0.0,2.11596494723071,119.0,4426.0
09-Jun-2019 00:00,10-Jun-2019 00:00,243.294,0.0,0.0,1.53570885120217,113.0,3150.0
10-Jun-2019 00:00,11-Jun-2019 00:00,435.915,0.0,0.0,3.60063270994931,106.0,7318.0
11-Jun-2019 00:00,12-Jun-2019 00:00,574.154,0.0,0.0,2.95837212365795,124.0,5995.0
12-Jun-2019 00:00,13-Jun-2019 00:00,415.771999999999,0.0,0.0,1.64887943068206,96.0,3343.0
13-Jun-2019 00:00,14-Jun-2019 00:00,604.566,0.0,0.0,1.84873316503453,118.0,3695.0
14-Jun-2019 00:00,15-Jun-2019 00:00,703.459732655233,0.0,0.0,4.77061319171179,133.0,9867.0
15-Jun-2019 00:00,16-Jun-2019 00:00,786.210267344765,0.0,0.0,4.0502469137596,137.0,8352.42061413104
16-Jun-2019 00:00,17-Jun-2019 00:00,64.386,0.0,0.0,0.996438734634602,113.0,2028.95870681986
17-Jun-2019 00:00,18-Jun-2019 00:00,501.439999999999,0.0,0.0,2.29014686898194,116.0,4651.0
18-Jun-2019 00:00,19-Jun-2019 00:00,571.688,0.0,0.0,2.51012532611231,119.0,5123.0
19-Jun-2019 00:00,20-Jun-2019 00:00,629.826000000001,0.0,0.0,2.88888021356666,123.0,5813.0
20-Jun-2019 00:00,21-Jun-2019 00:00,576.445000000001,0.0,0.0,4.43045825782433,113.0,8849.0
21-Jun-2019 00:00,22-Jun-2019 00:00,888.427194390311,0.0,0.0,5.95823406743527,167.0,12067.0387166319
22-Jun-2019 00:00,23-Jun-2019 00:00,682.177805609688,0.0,0.0,4.07255471006053,128.0,8332.9612833681
23-Jun-2019 00:00,24-Jun-2019 00:00,991.939,0.0,0.0,8.55940672889446,133.0,18273.7212862825
24-Jun-2019 00:00,25-Jun-2019 00:00,0.161,0.0,0.0,0.0,0.0,0.0
25-Jun-2019 00:00,26-Jun-2019 00:00,585.335,0.0,0.0,2.41972936526363,106.0,4953.0
26-Jun-2019 00:00,27-Jun-2019 00:00,479.011,0.0,0.0,1.69154437885732,115.0,3446.94634733127
27-Jun-2019 00:00,28-Jun-2019 00:00,530.31,0.0,0.0,1.99809679082043,115.0,4029.0
28-Jun-2019 00:00,29-Jun-2019 00:00,827.43,0.0,0.0,4.24178380896727,121.0,8397.0
29-Jun-2019 00:00,30-Jun-2019 00:00,38.118,0.0,0.0,0.370110132942273,112.0,739.0
30-Jun-2019 00:00,01-Jul-2019 00:00,678.488447088712,0.0,0.0,4.17791516966982,135.0,8448.0
01-Jul-2019 00:00,02-Jul-2019 00:00,502.377552911289,0.0,0.0,1.57958995771386,143.0,3200.0
02-Jul-2019 00:00,03-Jul-2019 00:00,620.002000000001,0.0,0.0,2.53190082154719,96.0,5007.0
03-Jul-2019 00:00,04-Jul-2019 00:00,531.643000000001,0.0,0.0,1.82543761431917,102.0,3682.0
04-Jul-2019 00:00,05-Jul-2019 00:00,689.139,0.0,0.0,3.7782292252009,114.0,7399.0
05-Jul-2019 00:00,06-Jul-2019 00:00,568.891,0.0,0.0,3.31410254761197,119.0,6718.0
06-Jul-2019 00:00,07-Jul-2019 00:00,652.212732427645,0.0,0.0,3.90542099178017,136.0,7826.80507721004
07-Jul-2019 00:00,08-Jul-2019 00:00,589.980267572354,0.0,0.0,2.83560159269833,120.0,5911.0
08-Jul-2019 00:00,09-Jul-2019 00:00,547.304,0.0,0.0,2.26802583062502,112.0,4566.0
09-Jul-2019 00:00,10-Jul-2019 00:00,536.574,0.0,0.0,2.02692027740678,98.0,4055.0
10-Jul-2019 00:00,11-Jul-2019 00:00,604.383,0.0,0.0,2.41309809703874,107.0,4904.0
11-Jul-2019 00:00,12-Jul-2019 00:00,537.171,0.0,0.0,2.48092409494742,117.0,4938.0